day,state,review
252,AZ,888
253,AZ,827
254,AZ,875
255,AZ,849
256,AZ,874
257,AZ,863
258,AZ,863
259,AZ,792
260,AZ,848
261,AZ,939
262,AZ,842
263,AZ,831
264,AZ,895
265,AZ,861
266,AZ,835
267,AZ,868
268,AZ,968
269,AZ,888
270,AZ,826
271,AZ,864
272,AZ,795
273,AZ,839
274,AZ,828
275,AZ,853
276,AZ,777
277,AZ,787
278,AZ,829
279,AZ,833
280,AZ,780
281,AZ,787
282,AZ,928
283,AZ,905
284,AZ,842
285,AZ,868
286,AZ,804
287,AZ,867
288,AZ,907
289,AZ,925
290,AZ,863
291,AZ,821
292,AZ,780
293,AZ,835
294,AZ,833
295,AZ,897
296,AZ,920
297,AZ,939
298,AZ,841
299,AZ,913
300,AZ,832
301,AZ,803
302,AZ,886
303,AZ,892
304,AZ,831
305,AZ,789
306,AZ,660
307,AZ,793
308,AZ,781
309,AZ,807
310,AZ,856
311,AZ,820
312,AZ,856
313,AZ,876
314,AZ,853
315,AZ,785
316,AZ,921
317,AZ,998
318,AZ,948
319,AZ,894
320,AZ,881
321,AZ,900
322,AZ,772
323,AZ,840
324,AZ,878
325,AZ,783
326,AZ,796
327,AZ,807
328,AZ,765
329,AZ,678
330,AZ,706
331,AZ,804
332,AZ,726
333,AZ,734
334,AZ,784
335,AZ,820
336,AZ,754
337,AZ,808
338,AZ,833
339,AZ,806
340,AZ,880
341,AZ,835
342,AZ,834
343,AZ,808
344,AZ,803
345,AZ,813
346,AZ,738
347,AZ,671
348,AZ,625
349,AZ,647
350,AZ,625
351,AZ,649
352,AZ,654
353,AZ,636
354,AZ,585
355,AZ,674
356,AZ,687
357,AZ,685
358,AZ,654
359,AZ,620
360,AZ,311
361,AZ,512
362,AZ,767
363,AZ,883
364,AZ,905
365,AZ,913
366,AZ,857
1,IL,5
2,IL,9
3,IL,12
4,IL,8
5,IL,8
6,IL,8
7,IL,5
8,IL,6
9,IL,7
10,IL,10
11,IL,7
12,IL,5
13,IL,11
14,IL,9
15,IL,4
16,IL,6
17,IL,1
18,IL,7
19,IL,4
20,IL,7
21,IL,7
22,IL,9
23,IL,7
24,IL,5
25,IL,7
26,IL,6
27,IL,7
28,IL,6
29,IL,7
30,IL,12
31,IL,15
32,IL,4
33,IL,7
34,IL,8
35,IL,7
36,IL,10
37,IL,6
38,IL,2
39,IL,3
40,IL,8
41,IL,9
42,IL,5
43,IL,10
44,IL,6
45,IL,6
46,IL,6
47,IL,6
48,IL,8
49,IL,7
50,IL,7
51,IL,5
52,IL,5
53,IL,7
54,IL,14
55,IL,8
56,IL,9
57,IL,8
58,IL,7
59,IL,5
60,IL,6
61,IL,7
62,IL,9
63,IL,9
64,IL,11
65,IL,7
66,IL,8
67,IL,3
68,IL,6
69,IL,9
70,IL,4
71,IL,5
72,IL,5
73,IL,8
74,IL,9
75,IL,12
76,IL,10
77,IL,12
78,IL,9
79,IL,9
80,IL,7
81,IL,4
82,IL,9
83,IL,9
84,IL,8
85,IL,7
86,IL,10
87,IL,9
88,IL,11
89,IL,7
90,IL,7
91,IL,9
92,IL,8
93,IL,12
94,IL,7
95,IL,8
96,IL,2
97,IL,7
98,IL,4
99,IL,5
100,IL,11
101,IL,17
102,IL,6
103,IL,12
104,IL,9
105,IL,7
106,IL,8
107,IL,10
108,IL,4
109,IL,10
110,IL,11
111,IL,6
112,IL,5
113,IL,10
114,IL,10
115,IL,18
116,IL,9
117,IL,12
118,IL,6
119,IL,7
120,IL,13
121,IL,10
122,IL,8
123,IL,9
124,IL,7
125,IL,8
126,IL,12
127,IL,5
128,IL,8
129,IL,16
130,IL,4
131,IL,9
132,IL,8
133,IL,6
134,IL,4
135,IL,13
136,IL,6
137,IL,10
138,IL,12
139,IL,13
140,IL,6
141,IL,11
142,IL,8
143,IL,7
144,IL,8
145,IL,9
146,IL,4
147,IL,10
148,IL,4
149,IL,10
150,IL,10
151,IL,9
152,IL,4
153,IL,2
154,IL,8
155,IL,8
156,IL,8
157,IL,13
158,IL,7
159,IL,11
160,IL,7
161,IL,12
162,IL,5
163,IL,1
164,IL,13
165,IL,4
166,IL,12
167,IL,12
168,IL,7
169,IL,9
170,IL,4
171,IL,7
172,IL,5
173,IL,9
174,IL,7
175,IL,13
176,IL,11
177,IL,10
178,IL,16
179,IL,5
180,IL,6
181,IL,7
182,IL,9
183,IL,7
184,IL,12
185,IL,10
186,IL,6
187,IL,4
188,IL,4
189,IL,11
190,IL,9
191,IL,10
192,IL,7
193,IL,4
194,IL,7
195,IL,12
196,IL,10
197,IL,8
198,IL,8
199,IL,5
200,IL,13
201,IL,5
202,IL,3
203,IL,11
204,IL,7
205,IL,10
206,IL,12
207,IL,9
208,IL,13
209,IL,10
210,IL,10
211,IL,5
212,IL,8
213,IL,7
214,IL,8
215,IL,7
216,IL,12
217,IL,5
218,IL,6
219,IL,7
220,IL,4
221,IL,13
222,IL,12
223,IL,5
224,IL,15
225,IL,8
226,IL,11
227,IL,4
228,IL,9
229,IL,8
230,IL,4
231,IL,8
232,IL,5
233,IL,7
234,IL,7
235,IL,9
236,IL,8
237,IL,8
238,IL,12
239,IL,5
240,IL,5
241,IL,7
242,IL,9
243,IL,10
244,IL,4
245,IL,12
246,IL,9
247,IL,3
248,IL,8
249,IL,7
250,IL,12
251,IL,9
252,IL,11
253,IL,5
254,IL,5
255,IL,9
256,IL,12
257,IL,8
258,IL,5
259,IL,9
260,IL,6
261,IL,8
262,IL,1
263,IL,9
264,IL,6
265,IL,8
266,IL,10
267,IL,5
268,IL,3
269,IL,10
270,IL,7
271,IL,12
272,IL,9
273,IL,5
274,IL,8
275,IL,7
276,IL,4
277,IL,5
278,IL,6
279,IL,7
280,IL,7
281,IL,11
282,IL,9
283,IL,6
284,IL,15
285,IL,6
286,IL,8
287,IL,12
288,IL,6
289,IL,10
290,IL,6
291,IL,7
292,IL,3
293,IL,5
294,IL,5
295,IL,10
296,IL,2
297,IL,8
298,IL,4
299,IL,8
300,IL,5
301,IL,9
302,IL,6
303,IL,11
304,IL,4
305,IL,12
306,IL,6
307,IL,5
308,IL,12
309,IL,8
310,IL,9
311,IL,5
312,IL,12
313,IL,9
314,IL,10
315,IL,5
316,IL,9
317,IL,13
318,IL,5
319,IL,14
320,IL,14
321,IL,6
322,IL,6
323,IL,15
324,IL,6
325,IL,13
326,IL,6
327,IL,5
328,IL,6
329,IL,12
330,IL,7
331,IL,3
332,IL,7
333,IL,4
334,IL,9
335,IL,11
336,IL,9
337,IL,6
338,IL,5
339,IL,11
340,IL,7
341,IL,5
342,IL,2
343,IL,8
344,IL,13
345,IL,6
346,IL,11
347,IL,10
348,IL,6
349,IL,10
350,IL,2
351,IL,7
352,IL,4
353,IL,9
354,IL,2
355,IL,5
356,IL,6
357,IL,6
358,IL,7
359,IL,1
360,IL,8
361,IL,4
362,IL,6
363,IL,5
364,IL,6
365,IL,2
1,NC,149
2,NC,177
3,NC,175
4,NC,156
5,NC,131
6,NC,136
7,NC,130
8,NC,130
9,NC,138
10,NC,134
11,NC,132
12,NC,124
13,NC,129
14,NC,117
15,NC,136
16,NC,171
17,NC,146
18,NC,165
19,NC,137
20,NC,134
21,NC,141
22,NC,149
23,NC,152
24,NC,138
25,NC,171
26,NC,153
27,NC,137
28,NC,160
29,NC,167
30,NC,163
31,NC,149
32,NC,133
33,NC,144
34,NC,109
35,NC,122
36,NC,139
37,NC,138
38,NC,140
39,NC,143
40,NC,123
41,NC,113
42,NC,140
43,NC,141
44,NC,150
45,NC,142
46,NC,187
47,NC,182
48,NC,148
49,NC,158
50,NC,167
51,NC,205
52,NC,186
53,NC,160
54,NC,162
55,NC,140
56,NC,148
57,NC,153
58,NC,161
59,NC,148
60,NC,43
61,NC,145
62,NC,130
63,NC,129
64,NC,154
65,NC,164
66,NC,155
67,NC,164
68,NC,127
69,NC,145
70,NC,151
71,NC,152
72,NC,176
73,NC,112
74,NC,132
75,NC,136
76,NC,138
77,NC,118
78,NC,137
79,NC,135
80,NC,141
81,NC,127
82,NC,125
83,NC,142
84,NC,135
85,NC,167
86,NC,171
87,NC,162
88,NC,146
89,NC,143
90,NC,152
91,NC,138
92,NC,123
93,NC,166
94,NC,135
95,NC,156
96,NC,140
97,NC,146
98,NC,150
99,NC,145
100,NC,169
101,NC,145
102,NC,133
103,NC,132
104,NC,161
105,NC,156
106,NC,151
107,NC,162
108,NC,161
109,NC,172
110,NC,153
111,NC,136
112,NC,136
113,NC,156
114,NC,144
115,NC,151
116,NC,140
117,NC,156
118,NC,135
119,NC,144
120,NC,145
121,NC,170
122,NC,139
123,NC,151
124,NC,149
125,NC,150
126,NC,170
127,NC,141
128,NC,143
129,NC,165
130,NC,149
131,NC,149
132,NC,158
133,NC,145
134,NC,170
135,NC,165
136,NC,150
137,NC,130
138,NC,163
139,NC,174
140,NC,149
141,NC,164
142,NC,162
143,NC,160
144,NC,154
145,NC,151
146,NC,127
147,NC,127
148,NC,163
149,NC,156
150,NC,194
151,NC,149
152,NC,157
153,NC,175
154,NC,149
155,NC,155
156,NC,179
157,NC,169
158,NC,153
159,NC,165
160,NC,176
161,NC,160
162,NC,159
163,NC,179
164,NC,169
165,NC,134
166,NC,176
167,NC,178
168,NC,140
169,NC,182
170,NC,179
171,NC,155
172,NC,152
173,NC,162
174,NC,150
175,NC,127
176,NC,153
177,NC,193
178,NC,187
179,NC,171
180,NC,164
181,NC,149
182,NC,134
183,NC,123
184,NC,159
185,NC,192
186,NC,172
187,NC,143
188,NC,207
189,NC,157
190,NC,155
191,NC,187
192,NC,161
193,NC,154
194,NC,146
195,NC,162
196,NC,156
197,NC,186
198,NC,182
199,NC,212
200,NC,172
201,NC,168
202,NC,154
203,NC,170
204,NC,176
205,NC,215
206,NC,188
207,NC,210
208,NC,205
209,NC,203
210,NC,177
211,NC,172
212,NC,230
213,NC,207
214,NC,169
215,NC,193
216,NC,168
217,NC,182
218,NC,166
219,NC,213
220,NC,161
221,NC,177
222,NC,190
223,NC,197
224,NC,145
225,NC,162
226,NC,210
227,NC,159
228,NC,165
229,NC,164
230,NC,173
231,NC,163
232,NC,168
233,NC,184
234,NC,165
235,NC,149
236,NC,164
237,NC,158
238,NC,119
239,NC,150
240,NC,167
241,NC,158
242,NC,158
243,NC,140
244,NC,147
245,NC,135
246,NC,150
247,NC,160
248,NC,167
249,NC,146
250,NC,151
251,NC,180
252,NC,146
253,NC,163
254,NC,167
255,NC,167
256,NC,160
257,NC,152
258,NC,172
259,NC,128
260,NC,153
261,NC,165
262,NC,173
263,NC,160
264,NC,175
265,NC,146
266,NC,155
267,NC,172
268,NC,145
269,NC,152
270,NC,165
271,NC,174
272,NC,157
273,NC,138
274,NC,140
275,NC,161
276,NC,140
277,NC,171
278,NC,188
279,NC,141
280,NC,136
281,NC,169
282,NC,156
283,NC,161
284,NC,162
285,NC,181
286,NC,157
287,NC,175
288,NC,152
289,NC,158
290,NC,133
291,NC,156
292,NC,147
293,NC,165
294,NC,124
295,NC,150
296,NC,140
297,NC,176
298,NC,156
299,NC,166
300,NC,169
301,NC,121
302,NC,148
303,NC,162
304,NC,130
305,NC,114
306,NC,110
307,NC,155
308,NC,157
309,NC,151
310,NC,154
311,NC,164
312,NC,144
313,NC,154
314,NC,131
315,NC,166
316,NC,155
317,NC,197
318,NC,167
319,NC,164
320,NC,131
321,NC,150
322,NC,155
323,NC,174
324,NC,147
325,NC,170
326,NC,155
327,NC,143
328,NC,146
329,NC,120
330,NC,112
331,NC,128
332,NC,111
333,NC,128
334,NC,129
335,NC,129
336,NC,132
337,NC,119
338,NC,144
339,NC,138
340,NC,131
341,NC,147
342,NC,144
343,NC,120
344,NC,165
345,NC,175
346,NC,102
347,NC,122
348,NC,142
349,NC,96
350,NC,105
351,NC,114
352,NC,99
353,NC,107
354,NC,112
355,NC,117
356,NC,138
357,NC,121
358,NC,121
359,NC,73
360,NC,57
361,NC,72
362,NC,140
363,NC,151
364,NC,162
365,NC,125
366,NC,160
1,NV,1106
2,NV,1504
3,NV,1574
4,NV,1499
5,NV,1359
6,NV,1382
7,NV,1361
8,NV,1347
9,NV,1279
10,NV,1224
11,NV,1222
12,NV,1184
13,NV,1126
14,NV,1168
15,NV,1223
16,NV,1267
17,NV,1317
18,NV,1340
19,NV,1379
20,NV,1219
21,NV,1252
22,NV,1234
23,NV,1294
24,NV,1296
25,NV,1281
26,NV,1126
27,NV,1091
28,NV,1225
29,NV,1157
30,NV,1145
31,NV,1171
32,NV,1169
33,NV,1046
34,NV,1010
35,NV,1102
36,NV,1063
37,NV,1044
38,NV,1132
39,NV,1173
40,NV,1137
41,NV,1171
42,NV,1117
43,NV,1173
44,NV,1162
45,NV,1290
46,NV,1525
47,NV,1421
48,NV,1342
49,NV,1344
50,NV,1363
51,NV,1402
52,NV,1383
53,NV,1379
54,NV,1258
55,NV,1234
56,NV,1268
57,NV,1214
58,NV,1228
59,NV,1340
60,NV,401
61,NV,1222
62,NV,1206
63,NV,1174
64,NV,1241
65,NV,1193
66,NV,1215
67,NV,1253
68,NV,1212
69,NV,1095
70,NV,1138
71,NV,1065
72,NV,1238
73,NV,1204
74,NV,1199
75,NV,1169
76,NV,1176
77,NV,1092
78,NV,1113
79,NV,1255
80,NV,1276
81,NV,1228
82,NV,1248
83,NV,1252
84,NV,1223
85,NV,1255
86,NV,1423
87,NV,1373
88,NV,1295
89,NV,1285
90,NV,1308
91,NV,1331
92,NV,1348
93,NV,1361
94,NV,1341
95,NV,1286
96,NV,1267
97,NV,1195
98,NV,1237
99,NV,1406
100,NV,1334
101,NV,1360
102,NV,1310
103,NV,1275
104,NV,1217
105,NV,1226
106,NV,1387
107,NV,1339
108,NV,1327
109,NV,1294
110,NV,1254
111,NV,1241
112,NV,1160
113,NV,1238
114,NV,1266
115,NV,1326
116,NV,1265
117,NV,1265
118,NV,1258
119,NV,1212
120,NV,1286
121,NV,1350
122,NV,1283
123,NV,1186
124,NV,1162
125,NV,1132
126,NV,1112
127,NV,1173
128,NV,1240
129,NV,1224
130,NV,1180
131,NV,1185
132,NV,1181
133,NV,1210
134,NV,1284
135,NV,1296
136,NV,1280
137,NV,1273
138,NV,1247
139,NV,1253
140,NV,1193
141,NV,1135
142,NV,1244
143,NV,1191
144,NV,1169
145,NV,1218
146,NV,1290
147,NV,1244
148,NV,1309
149,NV,1317
150,NV,1367
151,NV,1386
152,NV,1391
153,NV,1387
154,NV,1232
155,NV,1319
156,NV,1261
157,NV,1237
158,NV,1348
159,NV,1231
160,NV,1210
161,NV,1283
162,NV,1333
163,NV,1382
164,NV,1349
165,NV,1298
166,NV,1319
167,NV,1269
168,NV,1358
169,NV,1364
170,NV,1388
171,NV,1366
172,NV,1374
173,NV,1352
174,NV,1425
175,NV,1339
176,NV,1412
177,NV,1514
178,NV,1520
179,NV,1428
180,NV,1458
181,NV,1482
182,NV,1431
183,NV,1510
184,NV,1540
185,NV,1504
186,NV,1445
187,NV,1375
188,NV,1624
189,NV,1535
190,NV,1565
191,NV,1627
192,NV,1552
193,NV,1433
194,NV,1406
195,NV,1512
196,NV,1479
197,NV,1508
198,NV,1605
199,NV,1512
200,NV,1410
201,NV,1478
202,NV,1411
203,NV,1389
204,NV,1409
205,NV,1444
206,NV,1391
207,NV,1390
208,NV,1409
209,NV,1432
210,NV,1404
211,NV,1463
212,NV,1623
213,NV,1448
214,NV,1445
215,NV,1369
216,NV,1406
217,NV,1323
218,NV,1434
219,NV,1522
220,NV,1458
221,NV,1515
222,NV,1444
223,NV,1459
224,NV,1347
225,NV,1530
226,NV,1547
227,NV,1484
228,NV,1415
229,NV,1388
230,NV,1410
231,NV,1387
232,NV,1448
233,NV,1448
234,NV,1407
235,NV,1285
236,NV,1360
237,NV,1444
238,NV,1284
239,NV,1351
240,NV,1436
241,NV,1381
242,NV,1414
243,NV,1388
244,NV,1355
245,NV,1291
246,NV,1325
247,NV,1414
248,NV,1517
249,NV,1472
250,NV,1530
251,NV,1433
252,NV,1434
253,NV,1346
254,NV,1393
255,NV,1365
256,NV,1277
257,NV,1291
258,NV,1244
259,NV,1211
260,NV,1301
261,NV,1237
262,NV,1250
263,NV,1343
264,NV,1255
265,NV,1233
266,NV,1212
267,NV,1241
268,NV,1320
269,NV,1284
270,NV,1216
271,NV,1298
272,NV,1194
273,NV,1263
274,NV,1184
275,NV,1276
276,NV,1187
277,NV,1212
278,NV,1186
279,NV,1152
280,NV,1148
281,NV,1129
282,NV,1316
283,NV,1333
284,NV,1269
285,NV,1274
286,NV,1280
287,NV,1236
288,NV,1297
289,NV,1305
290,NV,1263
291,NV,1284
292,NV,1285
293,NV,1269
294,NV,1149
295,NV,1258
296,NV,1343
297,NV,1266
298,NV,1264
299,NV,1198
300,NV,1249
301,NV,1126
302,NV,1189
303,NV,1210
304,NV,1118
305,NV,1111
306,NV,1048
307,NV,1187
308,NV,1199
309,NV,1311
310,NV,1310
311,NV,1210
312,NV,1324
313,NV,1290
314,NV,1222
315,NV,1273
316,NV,1406
317,NV,1363
318,NV,1268
319,NV,1286
320,NV,1296
321,NV,1304
322,NV,1222
323,NV,1282
324,NV,1228
325,NV,1242
326,NV,1342
327,NV,1263
328,NV,1193
329,NV,1157
330,NV,1254
331,NV,1262
332,NV,1286
333,NV,1248
334,NV,1360
335,NV,1294
336,NV,1205
337,NV,1162
338,NV,1252
339,NV,1224
340,NV,1256
341,NV,1277
342,NV,1125
343,NV,1103
344,NV,1149
345,NV,1128
346,NV,1103
347,NV,881
348,NV,939
349,NV,942
350,NV,902
351,NV,925
352,NV,880
353,NV,878
354,NV,883
355,NV,1014
356,NV,1007
357,NV,1089
358,NV,1052
359,NV,942
360,NV,828
361,NV,1113
362,NV,1535
363,NV,1582
364,NV,1597
365,NV,1608
366,NV,1498
1,OH,77
2,OH,92
3,OH,94
4,OH,106
5,OH,79
6,OH,75
7,OH,66
8,OH,95
9,OH,69
10,OH,103
11,OH,86
12,OH,84
13,OH,63
14,OH,75
15,OH,93
16,OH,93
17,OH,87
18,OH,110
19,OH,94
20,OH,56
21,OH,74
22,OH,78
23,OH,80
24,OH,99
25,OH,85
26,OH,73
27,OH,84
28,OH,63
29,OH,97
30,OH,96
31,OH,105
32,OH,85
33,OH,77
34,OH,69
35,OH,78
36,OH,79
37,OH,84
38,OH,100
39,OH,85
40,OH,90
41,OH,72
42,OH,72
43,OH,89
44,OH,72
45,OH,92
46,OH,123
47,OH,99
48,OH,82
49,OH,113
50,OH,81
51,OH,103
52,OH,105
53,OH,105
54,OH,102
55,OH,78
56,OH,94
57,OH,102
58,OH,101
59,OH,93
60,OH,16
61,OH,94
62,OH,93
63,OH,76
64,OH,72
65,OH,95
66,OH,73
67,OH,83
68,OH,78
69,OH,80
70,OH,63
71,OH,92
72,OH,104
73,OH,70
74,OH,82
75,OH,83
76,OH,90
77,OH,58
78,OH,72
79,OH,106
80,OH,92
81,OH,77
82,OH,92
83,OH,75
84,OH,65
85,OH,77
86,OH,78
87,OH,105
88,OH,86
89,OH,82
90,OH,86
91,OH,102
92,OH,78
93,OH,87
94,OH,98
95,OH,100
96,OH,88
97,OH,85
98,OH,89
99,OH,74
100,OH,91
101,OH,86
102,OH,77
103,OH,78
104,OH,87
105,OH,84
106,OH,74
107,OH,84
108,OH,75
109,OH,95
110,OH,86
111,OH,86
112,OH,97
113,OH,99
114,OH,100
115,OH,97
116,OH,91
117,OH,93
118,OH,80
119,OH,110
120,OH,72
121,OH,92
122,OH,82
123,OH,100
124,OH,85
125,OH,83
126,OH,99
127,OH,94
128,OH,76
129,OH,84
130,OH,69
131,OH,77
132,OH,77
133,OH,90
134,OH,84
135,OH,97
136,OH,110
137,OH,83
138,OH,108
139,OH,103
140,OH,90
141,OH,85
142,OH,110
143,OH,86
144,OH,99
145,OH,77
146,OH,88
147,OH,76
148,OH,96
149,OH,93
150,OH,139
151,OH,81
152,OH,84
153,OH,77
154,OH,76
155,OH,105
156,OH,95
157,OH,90
158,OH,94
159,OH,100
160,OH,84
161,OH,90
162,OH,95
163,OH,96
164,OH,91
165,OH,95
166,OH,96
167,OH,85
168,OH,76
169,OH,83
170,OH,96
171,OH,94
172,OH,115
173,OH,93
174,OH,107
175,OH,110
176,OH,81
177,OH,100
178,OH,97
179,OH,81
180,OH,103
181,OH,89
182,OH,97
183,OH,110
184,OH,114
185,OH,108
186,OH,83
187,OH,90
188,OH,92
189,OH,97
190,OH,132
191,OH,102
192,OH,114
193,OH,115
194,OH,114
195,OH,122
196,OH,104
197,OH,99
198,OH,116
199,OH,113
200,OH,98
201,OH,77
202,OH,92
203,OH,108
204,OH,115
205,OH,113
206,OH,116
207,OH,93
208,OH,128
209,OH,108
210,OH,112
211,OH,116
212,OH,134
213,OH,126
214,OH,96
215,OH,106
216,OH,114
217,OH,121
218,OH,123
219,OH,134
220,OH,106
221,OH,101
222,OH,108
223,OH,132
224,OH,107
225,OH,116
226,OH,131
227,OH,133
228,OH,113
229,OH,103
230,OH,101
231,OH,114
232,OH,116
233,OH,119
234,OH,105
235,OH,100
236,OH,124
237,OH,105
238,OH,101
239,OH,99
240,OH,115
241,OH,100
242,OH,106
243,OH,96
244,OH,100
245,OH,96
246,OH,80
247,OH,108
248,OH,99
249,OH,72
250,OH,113
251,OH,95
252,OH,111
253,OH,84
254,OH,106
255,OH,82
256,OH,90
257,OH,92
258,OH,82
259,OH,92
260,OH,84
261,OH,119
262,OH,87
263,OH,88
264,OH,80
265,OH,76
266,OH,88
267,OH,117
268,OH,78
269,OH,90
270,OH,103
271,OH,93
272,OH,88
273,OH,101
274,OH,77
275,OH,87
276,OH,80
277,OH,74
278,OH,82
279,OH,92
280,OH,66
281,OH,80
282,OH,90
283,OH,98
284,OH,94
285,OH,77
286,OH,91
287,OH,107
288,OH,90
289,OH,89
290,OH,94
291,OH,105
292,OH,99
293,OH,92
294,OH,79
295,OH,94
296,OH,87
297,OH,91
298,OH,96
299,OH,86
300,OH,80
301,OH,86
302,OH,86
303,OH,97
304,OH,72
305,OH,77
306,OH,72
307,OH,90
308,OH,85
309,OH,76
310,OH,99
311,OH,115
312,OH,70
313,OH,90
314,OH,69
315,OH,82
316,OH,91
317,OH,98
318,OH,91
319,OH,93
320,OH,79
321,OH,76
322,OH,91
323,OH,80
324,OH,77
325,OH,73
326,OH,94
327,OH,90
328,OH,90
329,OH,67
330,OH,80
331,OH,87
332,OH,89
333,OH,74
334,OH,111
335,OH,94
336,OH,106
337,OH,76
338,OH,93
339,OH,84
340,OH,99
341,OH,88
342,OH,83
343,OH,95
344,OH,65
345,OH,82
346,OH,71
347,OH,61
348,OH,64
349,OH,62
350,OH,71
351,OH,65
352,OH,65
353,OH,59
354,OH,80
355,OH,66
356,OH,62
357,OH,62
358,OH,81
359,OH,55
360,OH,39
361,OH,70
362,OH,94
363,OH,116
364,OH,109
365,OH,148
366,OH,113
1,ON,161
2,ON,235
3,ON,264
4,ON,263
5,ON,180
6,ON,216
7,ON,231
8,ON,228
9,ON,220
10,ON,241
11,ON,221
12,ON,184
13,ON,189
14,ON,189
15,ON,194
16,ON,200
17,ON,196
18,ON,197
19,ON,176
20,ON,186
21,ON,196
22,ON,218
23,ON,203
24,ON,234
25,ON,210
26,ON,221
27,ON,211
28,ON,199
29,ON,218
30,ON,216
31,ON,225
32,ON,225
33,ON,215
34,ON,191
35,ON,200
36,ON,207
37,ON,232
38,ON,213
39,ON,226
40,ON,197
41,ON,196
42,ON,222
43,ON,211
44,ON,210
45,ON,223
46,ON,275
47,ON,224
48,ON,228
49,ON,208
50,ON,218
51,ON,217
52,ON,260
53,ON,228
54,ON,236
55,ON,221
56,ON,181
57,ON,210
58,ON,222
59,ON,242
60,ON,64
61,ON,196
62,ON,190
63,ON,168
